dd,hh,mm,dest,###,IdClien
04,16,22,EDDI,344,6084676
24,08,02,EHAM,102,6204074
24,10,18,LBSF,728,9422654
24,02,20,OPKC,931,0057915
01,01,50,SVMI,910,7977324
12,19,19,OAKB,166,4257393
12,07,31,OSDI,617,1110039
24,06,47,SVMI,015,4704155
01,01,20,OJAI,688,4885606
04,04,48,OOMS,486,6520155
01,23,31,LATI,260,7443822
01,13,16,OAKB,942,2513295
04,04,06,OAKB,147,3660399
04,04,51,SKBO,285,9795455
01,10,02,SUAA,181,0897267
01,16,06,OSDI,022,7334629
01,18,28,SEQM,238,2302128
12,21,12,SEQM,854,1663753
24,10,32,OYSN,627,4954594
12,14,42,SKBO,393,9743163
12,14,22,LBSF,550,3420769
04,22,06,SLLP,760,3923369
01,14,38,EBCI,245,3551754
04,06,02,OERK,043,6041897
12,07,11,LATI,760,0238016
04,05,41,OYSN,966,4334641
12,03,57,EKCH,728,7092342
24,23,26,SLLP,888,9276963
01,04,21,OSDI,461,7803124
24,18,23,EKCH,932,4873156
12,20,34,LBSF,594,2933894
24,17,39,SKBO,958,3189298
01,21,29,LATI,076,7247307
24,20,46,UBBB,515,7601976
01,01,16,SLLP,548,8831052
04,01,34,SUAA,661,8645604
04,14,53,EBCI,627,2852885
04,18,35,EHAM,472,5740315
12,15,07,OSDI,923,2883012
04,23,12,UBBB,171,0645367
24,14,38,LDZA,496,1515477
12,03,02,OJAI,657,4983300
01,11,52,SPIM,663,5341191
24,15,55,SVMI,688,2872013
01,02,32,SABE,189,9734101
04,02,50,SEQM,323,6772004
24,15,05,EHAM,213,4431782
01,23,07,EDDI,392,6963198
24,21,26,SCEL,242,4224906
24,03,58,LATI,257,3138513
24,20,15,OAKB,913,2073832
12,11,14,SPIM,768,5148578
24,19,35,LDZA,830,0929197
04,14,35,SLLP,792,3601371
24,21,12,SABE,813,5590933
24,01,44,LATI,357,8596272
24,15,15,OERK,217,4438470
12,16,20,SUAA,174,3616468
01,04,52,SPIM,760,2002128
24,14,05,UBBB,345,2427746
24,19,08,SGAS,927,1870302
01,08,24,OYSN,596,4296854
24,14,11,LBSF,310,3975728
04,22,05,SPIM,676,1617856
24,08,27,SVMI,254,7893553
24,13,07,EBCI,477,8160943
24,15,55,LATI,751,8534642
24,18,13,EHAM,521,5346695
04,14,50,OOMS,431,1820469
01,09,30,OSDI,322,3100478
24,01,40,LOWW,522,4574569
01,07,30,OPKC,443,2444344
12,04,21,SCEL,600,4731931
12,02,57,LATI,916,2650291
04,23,07,EBCI,913,5327945
01,16,37,SPIM,735,4357943
04,12,43,SEQM,677,8069771
04,21,46,SLLP,656,6269219
24,02,35,OOMS,392,2166047
12,22,55,EBCI,397,6452468
04,22,29,OPKC,793,9162166
12,02,29,UBBB,517,9057051
24,02,29,LOWW,224,5706546
04,13,08,EDDI,463,6684479
01,01,03,SPIM,632,9640555
04,08,59,OPKC,809,2442332
24,16,54,VIDP,586,2858588
12,11,12,OMDB,508,4659653
01,14,07,EBCI,633,3095555
12,11,45,OOMS,372,2105219
12,08,47,SABE,055,2649777
01,03,41,EKCH,083,8600376
12,14,42,SLLP,695,4580735
12,04,42,SCEL,649,9444267
04,16,39,LATI,098,5730064
24,03,21,SUAA,241,8198268
01,12,15,OJAI,238,3564221
12,04,04,UMMS,789,9020129
24,02,47,SLLP,261,4421630
04,06,42,LOWW,875,6102681
01,05,04,SGAS,362,0654213
04,19,05,LBSF,702,2247636
12,07,51,LKPR,584,9600136
12,11,17,EHAM,029,0103436
01,19,32,EHAM,318,2428701
01,16,34,SLLP,452,1814853
12,09,13,SVMI,850,7072607
04,11,21,SVMI,594,7731580
01,12,03,SVMI,043,2351213
01,23,40,SEQM,582,3390045
01,12,08,LATI,420,0136386
12,17,21,OAKB,490,7428690
01,14,27,SKBO,483,6060249
12,07,28,OERK,218,0023575
12,19,38,OJAI,079,9956456
12,11,23,UBBB,706,4032442
24,11,38,UBBB,145,0478595
12,01,39,LDZA,007,8290698
12,20,34,LBSF,770,8648692
24,17,44,LKPR,603,8368789
04,06,08,SBBR,693,6969956
12,19,19,OERK,991,1457728
24,05,54,SGAS,438,4881166
24,19,32,SBBR,081,2612490
24,13,39,SPIM,951,3460644
04,04,06,SLLP,649,4859124
24,10,16,OSDI,631,5361899
12,06,29,OOMS,661,0733629
12,10,09,UBBB,932,0055395
01,17,41,EHAM,492,8330811
12,16,51,EBCI,266,1116040
24,11,37,EHAM,427,5709571
24,17,45,EDDI,824,8853793
24,03,33,SGAS,749,6381734
24,02,39,LOWW,667,2371200
01,23,05,UMMS,590,0593446
01,22,10,LBSF,314,4220771
12,01,53,LDZA,941,5620908
01,09,06,SUAA,275,7423829
12,17,30,OMDB,376,3332162
24,13,06,EKCH,758,6426838
04,02,29,EHAM,673,6596893
01,04,22,SBBR,423,7206925
24,12,33,UBBB,664,9546633
12,14,39,OYSN,172,0465861
24,12,10,OMDB,168,1609576
24,22,48,UMMS,120,4121031
12,01,31,LDZA,054,7565101
12,10,58,SBBR,353,1882123
24,19,14,SKBO,783,3371639
12,12,49,OSDI,434,2379060
24,14,25,SCEL,848,7382147
01,01,02,SGAS,082,8777785
04,07,18,SKBO,167,6554295
01,21,37,SBBR,700,6845913
12,22,08,EDDI,166,3044503
12,05,41,SUAA,240,8428682
12,06,28,OERK,418,9092872
04,20,46,SGAS,571,6620044
24,13,59,SVMI,189,9592076
01,15,47,OYSN,493,5171566
04,05,12,SABE,097,7390165
01,21,36,EHAM,066,3565521
01,07,13,SUAA,847,8750940
